City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Camacha,PT,33.0833,-16.3333,71.53,78,75,11.5,broken clouds
1,Faanui,PF,-16.4833,-151.75,78.78,75,55,12.5,broken clouds
2,Sainte-Thecle,CA,46.8168,-72.4991,77.05,76,100,6.78,overcast clouds
3,Hobart,AU,-42.8794,147.3294,50.25,88,75,1.01,broken clouds
4,Mandalgovi,MN,45.7625,106.2708,62.8,67,79,4.5,broken clouds
5,Albany,US,42.6001,-73.9662,84.58,51,0,9.08,clear sky
6,Nikolskoye,RU,59.7035,30.7861,64.29,68,12,2.39,few clouds
7,Cape Town,ZA,-33.9258,18.4232,60.1,52,0,9.22,clear sky
8,Bluff,NZ,-46.6,168.3333,44.8,77,32,18.45,scattered clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,43,8.01,scattered clouds
10,Salalah,OM,17.0151,54.0924,78.89,83,75,4.61,broken clouds
11,Geraldton,AU,-28.7667,114.6,63.01,82,90,21.85,overcast clouds
12,Bandarban,BD,22.1965,92.2262,76.35,94,100,8.81,overcast clouds
13,Margate,GB,51.3813,1.3862,66.06,86,32,1.99,scattered clouds
14,Mehamn,NO,71.0357,27.8492,44.51,89,25,3.0,scattered clouds
15,Busselton,AU,-33.65,115.3333,50.04,69,99,33.33,overcast clouds
16,Fortuna,US,40.5982,-124.1573,98.47,77,100,7.07,overcast clouds
17,Cayenne,GF,4.9333,-52.3333,82.44,80,52,1.99,broken clouds
18,Rikitea,PF,-23.1203,-134.9692,74.08,77,89,18.45,light rain
19,Lavrentiya,RU,65.5833,-171.0,45.3,98,100,3.8,overcast clouds
20,Port Elizabeth,ZA,-33.918,25.5701,67.1,29,0,8.05,clear sky
21,Paita,PE,-5.0892,-81.1144,77.56,77,1,16.78,clear sky
22,Ushuaia,AR,-54.8,-68.3,35.26,75,75,6.91,broken clouds
23,Oktyabrskiy,RU,54.4815,53.471,60.03,53,77,4.52,broken clouds
24,Hermanus,ZA,-34.4187,19.2345,50.81,62,35,5.95,scattered clouds
25,Kodiak,US,57.79,-152.4072,60.31,67,90,6.91,overcast clouds
26,Saint-Philippe,RE,-21.3585,55.7679,67.55,78,71,11.59,light rain
27,Aklavik,CA,68.2191,-135.0107,60.8,72,75,5.75,light intensity shower rain
28,Rio Grande,BR,-32.035,-52.0986,51.94,94,100,16.82,light rain
29,Ostrovnoy,RU,68.0531,39.5131,46.31,85,100,23.06,overcast clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,71,90,5.75,overcast clouds
31,Vredendal,ZA,-31.6683,18.5012,59.22,41,26,3.78,scattered clouds
32,Belaya Gora,RU,68.5333,146.4167,54.43,47,83,12.15,broken clouds
33,Thompson,CA,55.7435,-97.8558,71.76,33,40,11.5,scattered clouds
34,Hobyo,SO,5.3505,48.5268,76.57,75,48,22.06,scattered clouds
35,Saskylakh,RU,71.9167,114.0833,51.04,75,55,4.65,broken clouds
36,Anchorage,US,61.2181,-149.9003,68.41,67,1,1.01,clear sky
37,Norman Wells,CA,65.282,-126.8329,64.44,52,90,12.66,overcast clouds
38,Northam,GB,51.0333,-4.2167,65.01,94,100,6.04,overcast clouds
39,Cosala,MX,24.4125,-106.6908,87.12,44,4,5.48,clear sky
40,Atuona,PF,-9.8,-139.0333,78.15,68,43,23.8,scattered clouds
41,Fairbanks,US,64.8378,-147.7164,71.24,51,75,12.66,light rain
42,Hattiesburg,US,31.3271,-89.2903,91.89,77,75,11.5,thunderstorm
43,Egvekinot,RU,66.3167,-179.1667,44.65,94,100,2.04,light rain
44,Sistranda,NO,63.7256,8.834,66.16,69,70,9.66,broken clouds
45,Chuy,UY,-33.6971,-53.4616,49.42,79,77,10.4,broken clouds
46,Butaritari,KI,3.0707,172.7902,82.45,74,93,6.96,light rain
47,Kapaa,US,22.0752,-159.319,86.32,76,40,3.0,scattered clouds
48,Launceston,AU,-41.45,147.1667,51.8,97,90,1.99,moderate rain
49,Necochea,AR,-38.5473,-58.7368,42.04,60,61,20.24,broken clouds
50,Cap Malheureux,MU,-19.9842,57.6142,68.49,85,38,1.99,scattered clouds
51,Avera,US,33.194,-82.5271,96.71,41,11,3.89,few clouds
52,Saquarema,BR,-22.92,-42.5103,75.22,67,0,11.59,clear sky
53,Yar-Sale,RU,66.8333,70.8333,46.2,83,16,5.01,few clouds
54,Maxixe,MZ,-23.8597,35.3472,64.4,70,61,7.67,broken clouds
55,Veraval,IN,20.9,70.3667,81.1,85,100,16.73,overcast clouds
56,Poum,NC,-20.2333,164.0167,69.89,70,100,7.96,overcast clouds
57,Iwade,JP,34.25,135.3167,82.22,80,46,2.68,scattered clouds
58,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,4,7.09,clear sky
59,East London,ZA,-33.0153,27.9116,64.9,25,100,11.39,overcast clouds
60,Wankaner,IN,22.6167,70.9333,84.65,87,100,15.66,overcast clouds
61,Laplace,US,30.0666,-90.4801,93.97,62,56,4.38,broken clouds
62,Castro,BR,-24.7911,-50.0119,58.82,65,1,4.56,clear sky
63,Qaanaaq,GL,77.484,-69.3632,42.04,71,100,7.61,overcast clouds
64,Katsuura,JP,35.1333,140.3,75.11,90,89,23.64,overcast clouds
65,Nago,JP,26.5881,127.9761,82.56,92,99,12.93,overcast clouds
66,Mataura,NZ,-46.1927,168.8643,44.47,94,47,2.77,scattered clouds
67,Misratah,LY,32.3754,15.0925,79.75,73,0,15.55,clear sky
68,Vanimo,PG,-2.6741,141.3028,78.15,80,60,4.47,broken clouds
69,Punta Arenas,CL,-53.15,-70.9167,42.12,81,0,13.8,clear sky
70,Kyra,RU,49.5776,111.9753,56.61,88,100,3.04,overcast clouds
71,Pevek,RU,69.7008,170.3133,36.95,87,93,14.52,overcast clouds
72,Ieper,BE,50.8511,2.8857,61.99,92,44,3.0,scattered clouds
73,Batagay,RU,67.6333,134.6333,58.57,77,63,11.74,broken clouds
74,Zhigansk,RU,66.7697,123.3711,53.8,71,18,15.19,few clouds
75,Reconquista,AR,-29.15,-59.65,58.64,63,73,10.69,broken clouds
76,Chokurdakh,RU,70.6333,147.9167,43.72,69,95,12.53,overcast clouds
77,Ahuimanu,US,21.4447,-157.8378,87.51,58,40,11.5,scattered clouds
78,Port Alfred,ZA,-33.5906,26.891,62.42,32,100,10.18,overcast clouds
79,Vaini,TO,-21.2,-175.2,77.16,88,75,10.36,broken clouds
80,Sur,OM,22.5667,59.5289,91.62,54,73,13.22,broken clouds
81,Torbay,CA,47.6666,-52.7314,62.76,80,75,10.36,broken clouds
82,Isangel,VU,-19.55,169.2667,77.11,69,75,0.0,broken clouds
83,Sitka,US,57.0531,-135.33,60.69,77,20,6.91,light rain
84,Kasongo-Lunda,CD,-6.4667,16.8167,71.37,35,72,1.88,broken clouds
85,Constitucion,CL,-35.3333,-72.4167,49.66,63,0,11.61,clear sky
86,Ardakan,IR,32.31,54.0175,88.18,16,8,6.67,clear sky
87,Ossora,RU,59.2353,163.0719,62.62,93,100,8.32,light rain
88,Cidreira,BR,-30.1811,-50.2056,61.92,97,100,5.7,heavy intensity rain
89,Zeya,RU,53.75,127.2667,68.07,78,45,4.18,scattered clouds
90,Airai,TL,-8.9266,125.4092,55.54,57,18,3.09,few clouds
91,Freeport,US,40.6576,-73.5832,91.38,54,40,1.01,scattered clouds
92,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,14.97,scattered clouds
93,Kamsack,CA,51.5667,-101.9009,79.25,23,15,9.51,few clouds
94,Bengkulu,ID,-3.8004,102.2655,73.63,76,2,4.52,clear sky
95,Port Lincoln,AU,-34.7333,135.8667,55.11,48,44,23.2,scattered clouds
96,Oskemen,KZ,49.9565,82.6119,62.65,95,98,4.85,overcast clouds
97,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.6,81,0,17.49,clear sky
98,Pontes E Lacerda,BR,-15.2261,-59.3353,83.62,34,1,3.76,clear sky
99,Victoria,HK,22.2855,114.1577,86.38,88,96,5.99,overcast clouds
100,Dhidhdhoo,MV,6.8833,73.1,81.12,80,100,12.24,overcast clouds
101,Cabo San Lucas,MX,22.8909,-109.9124,95.81,66,1,11.5,clear sky
102,Vostok,RU,46.4856,135.8833,76.71,78,72,1.21,light rain
103,Provideniya,RU,64.3833,-173.3,48.31,87,90,6.71,overcast clouds
104,Ancud,CL,-41.8697,-73.8203,45.93,73,63,7.61,broken clouds
105,Clyde River,CA,70.4692,-68.5914,37.63,100,90,11.5,overcast clouds
106,Boa Vista,BR,2.8197,-60.6733,85.98,66,75,4.61,broken clouds
107,Dalby,AU,-27.1833,151.2667,51.67,55,0,3.36,clear sky
108,Dukat,RU,62.55,155.55,47.17,92,100,4.85,overcast clouds
109,Yulara,AU,-25.2406,130.9889,40.84,56,26,0.0,scattered clouds
110,Yellowknife,CA,62.456,-114.3525,70.32,60,75,8.05,broken clouds
111,Progreso,MX,21.2833,-89.6667,82.51,64,56,10.58,broken clouds
112,Bethel,US,41.3712,-73.414,87.73,60,1,1.01,haze
113,Vidim,RU,56.4088,103.1106,61.47,67,4,1.7,clear sky
114,Waipawa,NZ,-41.4122,175.5153,50.63,71,60,9.51,moderate rain
115,Nemuro,JP,43.3236,145.575,60.35,99,100,14.83,light rain
116,Khatanga,RU,71.9667,102.5,59.02,67,49,16.8,scattered clouds
117,Ribeira Grande,PT,38.5167,-28.7,70.86,89,9,14.2,clear sky
118,Wanaka,NZ,-44.7,169.15,40.15,89,84,2.95,broken clouds
119,Moses Lake,US,47.1301,-119.2781,97.16,15,1,10.36,smoke
120,Amot,NO,59.5714,7.9877,60.76,97,99,2.1,moderate rain
121,Bredasdorp,ZA,-34.5322,20.0403,58.32,47,100,4.61,overcast clouds
122,Letlhakeng,BW,-24.0944,25.0298,44.38,50,0,7.47,clear sky
123,Londa,IN,15.4691,74.5191,68.49,97,88,7.9,overcast clouds
124,Souillac,MU,-20.5167,57.5167,68.38,94,75,11.5,light intensity shower rain
125,Tukrah,LY,32.5341,20.5791,77.97,69,0,21.5,clear sky
126,Krasnovishersk,RU,60.4078,57.082,54.72,99,100,6.8,overcast clouds
127,Krasnogorskoye,RU,52.2953,86.1979,61.14,98,46,4.32,scattered clouds
128,Pisco,PE,-13.7,-76.2167,68.05,73,0,18.41,clear sky
129,Buraydah,SA,26.326,43.975,97.25,14,45,12.55,scattered clouds
130,San Policarpo,PH,12.1791,125.5072,80.38,82,100,8.86,overcast clouds
131,Tasiilaq,GL,65.6145,-37.6368,50.16,87,47,2.44,scattered clouds
132,Pangnirtung,CA,66.1451,-65.7125,46.4,100,75,8.05,fog
133,Warka,PL,51.7843,21.1909,70.68,88,3,6.55,clear sky
134,Vestmannaeyjar,IS,63.4427,-20.2734,50.85,82,100,13.67,overcast clouds
135,Boguchany,RU,58.3814,97.4531,63.61,67,96,3.8,overcast clouds
136,Griffith,US,41.5284,-87.4237,95.05,29,1,1.99,clear sky
137,Nantucket,US,41.2835,-70.0995,82.96,88,20,10.36,few clouds
138,Khani,GE,41.9563,42.9566,63.97,99,91,1.1,overcast clouds
139,Sobolevo,RU,54.4299,31.8996,66.43,67,88,6.42,overcast clouds
140,Ahipara,NZ,-35.1667,173.1667,57.0,72,18,17.47,few clouds
141,Sangar,RU,63.9242,127.4739,66.04,64,10,12.48,clear sky
142,Noumea,NC,-22.2763,166.4572,71.01,99,100,13.27,overcast clouds
143,Kapoeta,SS,4.7717,33.5903,73.29,60,94,1.54,overcast clouds
144,New Norfolk,AU,-42.7826,147.0587,49.91,82,100,4.07,overcast clouds
145,Rassvet,RU,46.8333,40.75,76.46,53,65,2.24,broken clouds
146,Hilo,US,19.7297,-155.09,78.53,86,90,11.5,light rain
147,Jamestown,US,42.097,-79.2353,81.3,44,1,8.05,clear sky
148,Tiksi,RU,71.6872,128.8694,38.41,88,77,10.29,broken clouds
149,Sibolga,ID,1.7427,98.7792,76.77,87,82,2.53,broken clouds
150,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,25.32,clear sky
151,Sao Filipe,CV,14.8961,-24.4956,75.38,82,24,10.38,few clouds
152,Narsaq,GL,60.9167,-46.05,59.22,69,20,4.68,few clouds
153,Namibe,AO,-15.1961,12.1522,66.15,81,0,1.05,clear sky
154,Maridi,SS,4.9158,29.4742,66.83,98,99,3.69,light rain
155,Pringsewu,ID,-5.3582,104.9744,68.16,94,4,2.17,clear sky
156,Port Hardy,CA,50.6996,-127.4199,62.78,82,75,12.66,light rain
157,Mbour,SN,14.422,-16.9638,81.45,78,62,14.65,broken clouds
158,Hay River,CA,60.8156,-115.7999,71.58,56,75,3.44,broken clouds
159,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,11.5,light intensity shower rain
160,Ola,RU,59.5833,151.2833,55.58,94,100,2.86,light rain
161,Severo-Kurilsk,RU,50.6789,156.125,59.83,90,100,6.91,overcast clouds
162,Luangwa,ZM,-15.6167,30.4167,57.43,75,28,3.27,scattered clouds
163,Gushikawa,JP,26.3544,127.8686,81.63,94,75,12.66,broken clouds
164,Inhambane,MZ,-23.865,35.3833,65.5,67,56,9.08,broken clouds
165,Charlestown,AU,-32.95,151.6667,56.73,73,5,5.99,clear sky
166,Miri,MY,4.4148,114.0089,78.94,94,40,6.91,scattered clouds
167,Wawa,NG,9.9022,4.4192,76.82,74,100,8.86,overcast clouds
168,Haines Junction,CA,60.7522,-137.5108,55.35,76,100,1.14,light rain
169,Hays,US,30.0502,-98.0336,100.85,42,0,4.0,clear sky
170,Rio Gallegos,AR,-51.6226,-69.2181,39.25,87,90,28.77,light rain
171,Deputatskiy,RU,69.3,139.9,42.96,86,100,3.47,light rain
172,Khasan,RU,42.4308,130.6434,72.48,88,74,3.38,broken clouds
173,Port Augusta,AU,-32.5,137.7667,58.71,45,20,21.9,few clouds
174,Victoria Point,AU,-27.5833,153.3,57.18,76,0,5.3,clear sky
175,Mar Del Plata,AR,-38.0023,-57.5575,43.12,74,40,3.0,scattered clouds
176,North Bend,US,43.4065,-124.2243,77.23,76,90,25.32,overcast clouds
177,Vila Velha,BR,-20.3297,-40.2925,73.35,83,40,6.91,scattered clouds
178,Navahrudak,BY,53.6,25.8333,63.64,81,86,9.86,moderate rain
179,Juegang,CN,32.3174,121.1855,77.97,95,100,27.74,light rain
180,Baoqing,CN,46.3317,132.2111,80.71,65,94,3.44,overcast clouds
181,San Patricio,US,28.017,-97.5169,95.72,41,5,12.75,clear sky
182,Celestun,MX,20.8667,-90.4,86.38,65,15,11.48,few clouds
183,Kindu,CD,-2.95,25.95,71.98,41,69,3.51,broken clouds
184,Leskovac,RS,42.9981,21.9461,76.62,74,68,1.63,broken clouds
185,Carnarvon,AU,-24.8667,113.6333,68.07,79,90,14.97,overcast clouds
186,Magelang,ID,-7.4706,110.2178,67.75,92,25,1.54,scattered clouds
187,Gravdal,NO,68.1214,13.5031,53.28,91,13,8.19,few clouds
188,Kahului,US,20.8947,-156.47,87.06,75,40,26.46,scattered clouds
189,Montepuez,MZ,-13.1256,38.9997,64.71,60,69,10.6,broken clouds
190,Saint-Pierre,RE,-21.3393,55.4781,67.64,85,75,8.05,light rain
191,Yeniseysk,RU,58.4497,92.1703,62.76,91,100,2.8,overcast clouds
192,Muroto,JP,33.2833,134.15,78.84,77,78,6.31,broken clouds
193,La Asuncion,VE,11.0333,-63.8628,74.93,100,13,13.8,few clouds
194,Trat,TH,12.5,102.5,75.13,96,78,2.39,light rain
195,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,95,40,16.11,scattered clouds
196,Longonjo,AO,-12.9067,15.2533,59.7,32,10,4.0,clear sky
197,Nuevo Laredo,MX,27.4763,-99.5164,102.18,30,1,11.5,clear sky
198,Klaksvik,FO,62.2266,-6.589,52.72,99,100,7.52,overcast clouds
199,Maraa,BR,-1.8333,-65.3667,78.42,81,95,3.29,overcast clouds
200,Lebu,CL,-37.6167,-73.65,47.71,69,7,16.35,clear sky
201,Beringovskiy,RU,63.05,179.3167,52.84,93,100,7.36,overcast clouds
202,Avarua,CK,-21.2078,-159.775,78.85,73,75,9.22,broken clouds
203,Bafilo,TG,9.35,1.2667,69.21,90,43,3.62,scattered clouds
204,Lompoc,US,34.6391,-120.4579,78.01,77,75,8.05,mist
205,Dikson,RU,73.5069,80.5464,37.81,100,100,4.61,overcast clouds
206,Saint-Augustin,CA,51.226,-58.6502,63.81,79,98,9.55,overcast clouds
207,Rovaniemi,FI,66.5,25.7167,60.21,77,0,8.05,clear sky
208,Shimoda,JP,34.6667,138.95,78.91,90,100,2.57,light rain
209,Riyadh,SA,24.6877,46.7219,95.14,16,92,8.16,overcast clouds
210,Georgetown,MY,5.4112,100.3354,82.89,88,20,3.44,few clouds
211,Marica,BR,-22.9194,-42.8186,75.11,68,0,9.51,clear sky
212,Elat,IL,29.5581,34.9482,94.84,31,0,13.8,clear sky
213,Coihaique,CL,-45.5752,-72.0662,40.95,65,75,3.44,broken clouds
214,Vao,NC,-22.6667,167.4833,67.95,60,100,16.89,overcast clouds
215,Korla,CN,41.7597,86.1469,82.85,27,0,8.79,clear sky
216,Ilulissat,GL,69.2167,-51.1,55.42,54,100,23.02,light rain
217,Concarneau,FR,47.875,-3.9225,64.06,95,100,7.83,overcast clouds
218,Dawson,US,31.7735,-84.4466,94.69,54,68,3.22,broken clouds
219,Kerman,IR,30.2832,57.0788,82.26,30,0,9.22,clear sky
220,Touros,BR,-5.1989,-35.4608,77.9,80,2,11.72,clear sky
221,Brownsville,US,25.9018,-97.4975,92.08,63,20,5.99,few clouds
222,Pitimbu,BR,-7.4706,-34.8086,77.59,82,22,10.0,few clouds
223,Cherskiy,RU,68.75,161.3,50.79,55,6,14.38,clear sky
224,Hualmay,PE,-11.0964,-77.6139,66.29,78,27,10.92,scattered clouds
225,Fenoarivo,MG,-18.933,47.4354,51.87,82,75,6.91,broken clouds
226,Port Blair,IN,11.6667,92.75,81.66,86,100,19.95,overcast clouds
227,Mattru,SL,7.6244,-11.8332,73.47,95,65,2.55,broken clouds
228,Evensk,RU,61.95,159.2333,51.66,90,95,2.53,overcast clouds
229,Kaitangata,NZ,-46.2817,169.8464,48.92,67,84,6.64,broken clouds
230,Takoradi,GH,4.8845,-1.7554,76.23,77,99,9.35,overcast clouds
