City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Port Shepstone,ZA,-30.7414,30.455,58.3,71,94,8.16,overcast clouds
232,Coquimbo,CL,-29.9533,-71.3436,56.93,82,20,11.5,few clouds
233,Zhangye,CN,38.9342,100.4517,73.06,34,100,11.86,overcast clouds
234,Nisia Floresta,BR,-6.0911,-35.2086,77.81,86,0,7.34,clear sky
235,Udachnyy,RU,66.4167,112.4,76.37,52,31,3.58,scattered clouds
236,Hof,DE,50.3167,11.9167,66.38,83,66,4.0,broken clouds
237,Sabang,ID,5.8933,95.3214,83.25,77,83,17.92,broken clouds
238,Caravelas,BR,-17.7125,-39.2481,70.34,82,4,4.68,clear sky
239,Bumba,CD,2.1833,22.4667,74.43,82,100,4.92,overcast clouds
240,Jardim,BR,-21.4803,-56.1381,79.86,34,64,5.01,broken clouds
241,Ashoknagar,IN,24.5667,77.7167,75.2,96,100,17.47,overcast clouds
242,Marawi,PH,7.9986,124.2928,70.65,90,100,5.73,overcast clouds
243,Qandala,SO,11.472,49.8728,86.9,50,58,14.36,broken clouds
244,Ganzhou,CN,28.8184,115.4327,78.46,86,6,3.74,clear sky
245,Dunmore East,IE,52.1514,-6.9861,61.68,74,100,6.87,moderate rain
246,Concepcion,CL,-36.827,-73.0498,51.6,62,0,13.8,clear sky
247,Liverpool,GB,53.4106,-2.9779,64.94,79,20,3.0,few clouds
248,Mayumba,GA,-3.432,10.6554,70.74,93,97,4.61,overcast clouds
249,Biltine,TD,14.5333,20.9167,77.47,74,85,10.27,overcast clouds
250,Knyaze-Volkonskoye,RU,48.4642,135.4567,79.14,61,100,5.7,overcast clouds
251,Port Hawkesbury,CA,45.6169,-61.3485,70.59,97,90,1.01,mist
252,Saint George,US,37.1041,-113.5841,87.33,44,56,11.07,heavy intensity rain
253,Shelburne,CA,44.0787,-80.2041,82.56,26,7,10.11,clear sky
254,Kuna,US,43.4918,-116.4201,105.08,19,1,10.36,smoke
255,Cesme,TR,38.3228,26.3064,78.51,68,0,18.84,clear sky
256,Porbandar,IN,21.6422,69.6093,81.84,86,100,18.63,overcast clouds
257,Curvelo,BR,-18.7564,-44.4308,66.99,33,0,1.36,clear sky
258,Tessaoua,NE,13.7574,7.9874,72.61,78,100,10.09,overcast clouds
259,Brae,GB,60.3964,-1.353,58.91,95,86,14.16,overcast clouds
260,Rumoi,JP,43.9344,141.6428,74.12,74,47,3.96,scattered clouds
261,Katangli,RU,51.7102,143.2326,64.51,95,97,4.63,overcast clouds
262,Tura,IN,25.5198,90.2201,75.76,94,100,3.76,light rain
263,Kirensk,RU,57.7853,108.1119,61.36,69,58,1.7,broken clouds
264,Dongsheng,CN,39.8161,109.9776,64.58,63,0,5.95,clear sky
265,Laguna De Perlas,NI,12.3429,-83.6712,80.69,78,93,10.49,overcast clouds
266,Trelew,AR,-43.249,-65.3051,42.13,58,99,25.43,overcast clouds
267,Upernavik,GL,72.7868,-56.1549,45.5,74,100,0.6,light rain
268,La Ronge,CA,55.1001,-105.2842,73.65,49,20,1.14,few clouds
269,Bolgatanga,GH,10.7856,-0.8514,79.41,69,39,7.16,scattered clouds
270,Chino Valley,US,34.7575,-112.4538,85.15,65,75,1.99,broken clouds
271,Guerrero Negro,MX,27.9769,-114.0611,78.69,54,0,14.32,clear sky
272,Karratha,AU,-20.7377,116.8463,67.93,73,54,7.96,broken clouds
273,Caramay,PH,10.1815,119.236,79.41,75,99,3.42,overcast clouds
274,Fort Saint James,CA,54.4333,-124.25,67.01,56,74,7.23,broken clouds
275,Kruisfontein,ZA,-34.0033,24.7314,65.88,26,74,13.85,broken clouds
276,Naze,JP,28.3667,129.4833,77.92,86,100,13.11,overcast clouds
277,Kamiiso,JP,41.8167,140.65,77.38,65,75,3.44,broken clouds
278,Kamenka,RU,51.3223,42.7678,62.26,52,1,5.88,clear sky
279,Oranjemund,NA,-28.55,16.4333,61.23,62,0,7.36,clear sky
280,Angoche,MZ,-16.2325,39.9086,67.68,83,46,10.4,light rain
281,Severnyy,RU,50.677,36.5532,69.84,49,0,4.47,clear sky
282,Fredericksburg,US,38.3032,-77.4605,94.17,59,40,1.01,scattered clouds
283,Anadyr,RU,64.75,177.4833,52.3,87,75,17.0,moderate rain
284,Quatre Cocos,MU,-20.2078,57.7625,68.11,78,66,13.71,light rain
285,Hamilton,US,39.1834,-84.5333,90.45,47,40,1.99,scattered clouds
286,Javanrud,IR,34.7961,46.5172,81.91,19,12,5.88,few clouds
287,Ler,SS,8.3018,30.1418,67.28,91,97,4.38,overcast clouds
288,Port-Gentil,GA,-0.7193,8.7815,76.96,83,75,9.22,broken clouds
289,Hithadhoo,MV,-0.6,73.0833,80.22,79,96,8.16,overcast clouds
290,Novobirilyussy,RU,56.9514,90.6661,63.39,98,100,5.35,overcast clouds
291,Katherine,AU,-14.4667,132.2667,61.12,77,98,1.14,overcast clouds
292,Berlevag,NO,70.8578,29.0864,44.96,88,58,1.77,broken clouds
293,Ketchikan,US,55.3422,-131.6461,59.47,88,90,3.44,moderate rain
294,Kyshtovka,RU,56.555,76.6271,47.26,86,5,7.18,clear sky
295,Svetlogorsk,BY,52.6333,29.7333,65.21,64,46,6.87,scattered clouds
296,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,87,46,6.64,scattered clouds
297,Strezhevoy,RU,60.7333,77.5889,53.58,89,78,10.09,broken clouds
298,Atar,MR,20.5169,-13.0499,97.54,17,24,5.73,few clouds
299,Malinovoye Ozero,RU,51.6753,79.7825,58.46,83,0,5.61,clear sky
300,Yagoua,CM,10.3411,15.2329,73.18,87,100,3.33,overcast clouds
301,Piopio,NZ,-38.4667,175.0167,51.96,95,91,5.39,overcast clouds
302,Sao Francisco De Assis,BR,-29.5503,-55.1311,61.68,96,94,13.2,overcast clouds
303,Along,IN,28.1667,94.7667,75.45,99,100,1.97,overcast clouds
304,Miraflores,MX,19.2167,-98.8083,74.16,66,90,2.86,overcast clouds
305,Mnogovershinnyy,RU,53.9353,139.9242,67.95,77,100,2.53,overcast clouds
306,Safita,SY,34.8205,36.1153,74.84,81,0,1.81,clear sky
307,Mehriz,IR,31.5917,54.4318,82.9,19,74,6.51,broken clouds
308,Severomorsk,RU,69.0689,33.4162,39.6,92,72,6.73,broken clouds
309,Nuevitas,CU,21.5453,-77.2644,74.64,78,69,4.47,broken clouds
310,Sioux Lookout,CA,50.1001,-91.917,75.27,43,90,5.75,smoke
311,Isla Mujeres,MX,21.2311,-86.731,87.85,68,4,14.29,clear sky
312,Luanda,AO,-8.8368,13.2343,69.44,93,72,5.21,broken clouds
313,Zyryanka,RU,65.75,150.85,53.71,49,62,15.12,broken clouds
314,Ipixuna,BR,-1.7625,-48.8043,84.15,80,62,4.18,broken clouds
315,Aswan,EG,24.0934,32.907,89.04,19,12,10.74,few clouds
316,Faya,SA,18.3851,42.4509,68.11,63,75,4.23,broken clouds
317,Imeni Poliny Osipenko,RU,52.4201,136.4853,65.16,99,100,3.8,moderate rain
318,Hun,LY,29.1268,15.9477,81.37,28,0,17.78,clear sky
319,Hede,CN,33.7681,120.2517,78.03,93,100,22.3,light rain
320,Husavik,IS,66.0449,-17.3389,53.51,75,85,4.59,overcast clouds
321,San Jose,US,37.3394,-121.895,95.27,32,75,3.0,broken clouds
322,Kajaani,FI,64.2273,27.7285,60.85,100,44,2.3,scattered clouds
323,Manakara,MG,-22.1333,48.0167,60.01,93,47,8.68,light rain
324,Hami,CN,42.8,93.45,83.19,21,5,12.59,clear sky
325,Road Town,VG,18.4167,-64.6167,84.24,79,40,8.05,scattered clouds
326,Port Said,EG,31.2565,32.2841,80.31,73,0,7.92,clear sky
327,Mayya,RU,61.7333,130.2811,74.52,65,49,7.2,scattered clouds
328,College,US,64.8569,-147.8028,70.23,52,75,8.05,light rain
329,Kommunar,RU,59.6206,30.39,63.93,68,16,2.62,few clouds
330,Hanzhong,CN,33.0728,107.0303,69.01,78,79,2.01,broken clouds
331,Saldanha,ZA,-33.0117,17.9442,55.45,83,33,9.44,scattered clouds
332,Muncar,ID,-8.4333,114.3333,72.07,88,42,1.79,scattered clouds
333,Tirur,IN,10.9,75.9167,76.19,91,99,4.36,overcast clouds
334,Tessalit,ML,20.1986,1.0114,88.77,37,62,15.08,broken clouds
335,Hailar,CN,49.2,119.7,60.24,99,89,3.78,overcast clouds
336,Pekalongan,ID,-6.8886,109.6753,72.01,73,1,4.34,clear sky
337,Oda,JP,35.1833,132.5,75.97,84,18,2.57,few clouds
338,Puerto Vallarta,MX,20.6204,-105.2307,87.71,76,75,3.0,broken clouds
339,Simao,CN,22.7886,100.9748,63.1,99,39,1.34,scattered clouds
340,Sola,VU,-13.8833,167.55,80.29,78,30,16.89,scattered clouds
341,Olutanga,PH,7.3106,122.8464,83.37,78,100,10.89,overcast clouds
342,Druzhba,UA,52.0428,33.9453,64.51,69,68,6.24,broken clouds
343,Laguna,US,38.421,-121.4238,99.14,25,1,1.01,clear sky
344,Lata,PT,40.1629,-8.3327,65.05,97,1,2.84,clear sky
345,Hovd,MN,48.0056,91.6419,63.39,60,18,1.39,few clouds
346,Meitingen,DE,48.55,10.85,66.18,94,20,5.75,few clouds
347,Platteville,US,42.7342,-90.4785,91.15,43,1,10.36,clear sky
348,Galesong,ID,-5.3166,119.3661,69.82,63,10,9.06,clear sky
349,Adrar,MR,20.5022,-10.0711,94.46,13,2,13.89,clear sky
350,San Luis,AR,-33.295,-66.3356,49.17,50,29,10.87,scattered clouds
351,Goderich,CA,43.7501,-81.7165,82.9,53,0,3.44,clear sky
352,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,69,40,13.42,scattered clouds
353,Diofior,SN,14.1833,-16.6667,81.52,74,66,14.05,broken clouds
354,Sawtell,AU,-30.3833,153.1,48.22,100,0,0.0,clear sky
355,Linxia,CN,35.6003,103.2064,58.96,59,96,3.04,overcast clouds
356,Barrhead,GB,55.7992,-4.3929,61.47,88,90,1.01,overcast clouds
357,Villazon,BO,-22.0866,-65.5942,51.6,14,10,21.65,clear sky
358,Shingu,JP,33.7333,135.9833,79.92,74,74,5.32,broken clouds
359,Bernay,FR,49.1667,0.6667,63.64,89,100,4.74,overcast clouds
360,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,8.05,light intensity drizzle rain
361,Porto Walter,BR,-8.2686,-72.7439,85.51,52,43,0.98,scattered clouds
362,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,0,12.66,clear sky
363,Rincon,US,32.296,-81.2354,91.58,77,75,13.8,broken clouds
364,Muzhi,RU,65.3667,64.6667,41.2,84,67,3.09,broken clouds
365,Juneau,US,58.3019,-134.4197,64.85,79,75,6.91,light rain
366,Kiruna,SE,67.8557,20.2251,61.72,72,20,2.3,few clouds
367,Warrnambool,AU,-38.3833,142.4833,51.82,70,44,16.89,scattered clouds
368,Bisho,ZA,-32.8472,27.4422,58.5,21,100,8.43,overcast clouds
369,Kiama,AU,-34.6833,150.8667,59.25,66,82,5.99,broken clouds
370,Tual,ID,-5.6667,132.75,80.87,76,92,16.55,overcast clouds
371,Mendi,PG,-6.1761,143.6513,57.61,90,87,0.69,overcast clouds
372,Christchurch,NZ,-43.5333,172.6333,47.91,89,90,5.99,light rain
373,Kovdor,RU,67.5662,30.4758,45.55,80,84,0.85,broken clouds
374,Biak,ID,-0.9131,122.8766,72.32,75,76,5.17,broken clouds
375,Salinopolis,BR,-0.6136,-47.3561,79.29,79,51,10.07,broken clouds
376,Alexandria,EG,31.2156,29.9553,78.85,70,0,5.73,clear sky
377,Tuatapere,NZ,-46.1333,167.6833,44.82,88,67,4.45,broken clouds
378,Grand Gaube,MU,-20.0064,57.6608,68.4,85,35,5.01,light rain
379,Kudahuvadhoo,MV,2.6708,72.8944,82.15,67,100,2.28,overcast clouds
380,Pecos,US,31.4229,-103.4932,101.23,13,1,8.05,clear sky
381,Gasa,PS,31.5,34.4667,82.38,77,0,6.78,clear sky
382,Cockburn Town,TC,21.4612,-71.1419,82.83,81,11,13.44,few clouds
383,Morlaix,FR,48.5833,-4.0,62.76,94,90,9.22,overcast clouds
384,Tautira,PF,-17.7333,-149.15,84.22,75,45,8.32,scattered clouds
385,Alofi,NU,-19.0595,-169.9187,80.49,74,40,3.44,scattered clouds
386,Iisalmi,FI,63.5592,27.1907,64.42,82,20,2.73,few clouds
387,Kuala Sungai Baru,MY,2.3594,102.0353,78.94,83,30,5.53,scattered clouds
388,Taunggyi,MM,20.7833,97.0333,62.91,98,97,4.65,overcast clouds
389,Dafeng,CN,23.4517,108.5881,80.58,85,83,1.81,broken clouds
390,Barrow,US,71.2906,-156.7887,48.22,93,90,6.91,light rain
391,Kumano,JP,34.3442,132.5894,78.17,79,7,3.42,clear sky
392,Buchanan,LR,5.8808,-10.0467,76.24,83,100,10.58,overcast clouds
393,Erenhot,CN,43.6475,111.9767,64.99,68,20,5.37,few clouds
394,Bubaque,GW,11.2833,-15.8333,80.13,83,100,12.06,light rain
395,Mayo,US,38.8876,-76.5119,92.25,71,1,8.05,clear sky
396,Winnemucca,US,40.973,-117.7357,98.65,12,75,5.75,haze
397,Aksu,CN,41.1231,80.2644,84.18,22,0,4.7,clear sky
398,Kupang,ID,-10.1667,123.5833,72.18,83,20,6.91,few clouds
399,Mantua,IT,45.1667,10.7833,76.15,90,78,10.65,broken clouds
400,Alice Springs,AU,-23.7,133.8833,63.95,19,40,20.71,scattered clouds
401,Codrington,AU,-38.2667,141.9667,47.39,70,17,16.78,few clouds
402,Mahebourg,MU,-20.4081,57.7,68.29,94,75,11.5,light intensity shower rain
403,Labuhan,ID,-6.8844,112.2051,71.82,88,6,6.93,clear sky
404,Kawalu,ID,-7.3817,108.2082,68.31,94,62,1.63,broken clouds
405,Omboue,GA,-1.5746,9.2618,72.55,81,64,8.97,broken clouds
406,Rawson,AR,-43.3002,-65.1023,42.53,62,97,30.11,overcast clouds
407,Kampong Thum,KH,12.7111,104.8887,75.45,92,76,1.54,broken clouds
408,Nauta,PE,-4.5061,-73.5757,79.54,87,100,2.86,overcast clouds
409,Dakar,SN,14.6937,-17.4441,81.48,81,54,13.87,broken clouds
410,Yeppoon,AU,-23.1333,150.7333,53.38,73,1,7.05,clear sky
411,Vardo,NO,70.3705,31.1107,46.44,86,58,10.63,broken clouds
412,Belyy Yar,RU,53.6039,91.3903,66.09,88,0,4.47,light rain
413,Jacobabad,PK,28.281,68.4388,92.17,53,95,11.54,overcast clouds
414,Esperance,AU,-33.8667,121.9,56.32,65,41,30.53,scattered clouds
415,Portland,US,45.5234,-122.6762,92.62,43,20,4.0,few clouds
416,Berdigestyakh,RU,62.0989,126.6992,69.98,66,75,6.11,broken clouds
417,Ambanja,MG,-13.6833,48.45,67.8,77,28,3.2,scattered clouds
418,Plouzane,FR,48.3833,-4.6167,62.78,88,90,10.36,overcast clouds
419,Buala,SB,-8.145,159.5921,80.55,83,65,8.12,light rain
420,Gisborne,NZ,-38.6533,178.0042,58.95,67,62,10.47,broken clouds
421,Raton,US,36.9034,-104.4391,86.61,36,20,1.01,few clouds
422,Ayagoz,KZ,47.9714,80.4392,64.63,72,23,17.72,few clouds
423,Cedar City,US,37.6775,-113.0619,76.19,67,75,12.66,light rain
424,Chicama,PE,-7.8447,-79.1469,66.74,70,21,9.82,few clouds
425,Hammerfest,NO,70.6634,23.6821,50.45,93,0,2.3,clear sky
426,Gap,FR,44.6667,6.0,54.82,69,97,3.09,overcast clouds
427,Dingle,PH,10.9995,122.6711,79.02,85,100,11.99,light rain
428,Kavaratti,IN,10.5669,72.642,81.72,77,100,18.63,overcast clouds
429,Lewistown,US,40.5992,-77.5714,91.54,42,1,0.0,clear sky
430,Umarkhed,IN,19.6,77.7,75.22,81,100,15.39,overcast clouds
431,Ngunguru,NZ,-35.6167,174.5,59.16,70,8,15.88,clear sky
432,Waingapu,ID,-9.6567,120.2641,71.82,84,73,5.3,broken clouds
433,Havoysund,NO,70.9963,24.6622,50.88,83,50,8.86,scattered clouds
434,Monrovia,LR,6.3005,-10.7969,76.95,81,96,12.41,light rain
435,Muros,ES,42.7762,-9.0603,66.09,77,48,7.07,scattered clouds
436,Hokitika,NZ,-42.7167,170.9667,51.39,75,98,15.05,overcast clouds
437,Mocuba,MZ,-16.8392,36.9856,62.51,81,64,5.28,broken clouds
438,Saurimo,AO,-9.6608,20.3916,56.93,33,87,5.5,overcast clouds
439,Muravlenko,RU,63.7898,74.523,48.11,75,99,11.18,overcast clouds
440,Wamba,NG,8.9333,8.6,69.89,96,100,2.86,overcast clouds
441,Nikel,RU,69.4128,30.222,48.38,83,5,0.89,clear sky
442,San Pedro,PH,14.35,121.0167,81.32,83,96,18.16,overcast clouds
443,Nekhayevskiy,RU,50.4106,41.7561,63.32,51,2,5.61,clear sky
444,Nome,US,64.5011,-165.4064,50.07,93,90,9.22,moderate rain
445,Flinders,AU,-34.5833,150.8552,59.05,70,87,4.0,overcast clouds
446,Namwala,ZM,-15.7504,26.4384,52.72,51,30,4.85,scattered clouds
447,Luderitz,NA,-26.6481,15.1594,66.61,44,0,5.57,clear sky
448,Maunabo,PR,18.0072,-65.8993,85.05,84,95,12.3,overcast clouds
449,Goiatuba,BR,-18.0125,-49.3547,71.33,32,0,5.23,clear sky
450,Kenai,US,60.5544,-151.2583,66.02,77,1,9.22,clear sky
451,Nanortalik,GL,60.1432,-45.2371,49.48,77,33,7.65,scattered clouds
452,Kolpashevo,RU,58.3131,82.9089,52.54,98,100,10.36,overcast clouds
453,Buluang,PH,13.3068,123.3425,81.12,86,100,12.57,overcast clouds
454,Port Hedland,AU,-20.3167,118.5667,60.85,100,59,4.61,broken clouds
455,Mujiayingzi,CN,42.1167,118.7833,68.47,90,100,3.8,moderate rain
456,Buzmeyin,TM,38.0507,58.2056,89.33,35,1,4.61,clear sky
457,Manono,CD,-7.3,27.4167,67.82,36,35,4.47,scattered clouds
458,Tutora,RO,47.1333,27.7833,72.81,63,0,4.61,clear sky
459,Cape Coast,GH,5.1053,-1.2466,75.96,78,68,12.91,broken clouds
460,Pacific Grove,US,36.6177,-121.9166,92.28,82,20,5.01,few clouds
461,Chitipa,MW,-9.7024,33.2697,48.67,94,18,4.74,few clouds
462,Mangit,UZ,40.5971,70.9607,86.99,24,0,10.33,clear sky
